seed,regime,scorer,N,exact_selected_real,exact_selected_score,mc_selected_real,oracle_selected_real,score_utility_correlation,tail_rank_correlation,top_score_tail_real_utility,high_n_regret,real_change_high_minus_low,score_change_high_minus_low
1,hidden_obstacle_high_diversity,calibrated_critic,1,-1.1718995138952992,-1.2137531565955098,-1.1606590237119823,-1.1718995138952992,0.9440026451437875,0.518609022556391,-0.746929071913713,0.13394474756328384,0.5363472993334892,0.6536530238633099
1,hidden_obstacle_high_diversity,calibrated_critic,2,-0.9896171991061599,-1.0412490853629879,-0.9833709486490013,-0.9802060154822458,0.9440026451437875,0.518609022556391,-0.746929071913713,0.13394474756328384,0.5363472993334892,0.6536530238633099
1,hidden_obstacle_high_diversity,calibrated_critic,4,-0.8508769975686113,-0.902557635704034,-0.8517272174400551,-0.8287431270588003,0.9440026451437875,0.518609022556391,-0.746929071913713,0.13394474756328384,0.5363472993334892,0.6536530238633099
1,hidden_obstacle_high_diversity,calibrated_critic,8,-0.7529198658894249,-0.7885530416035544,-0.7473975698760367,-0.7101220777946509,0.9440026451437875,0.518609022556391,-0.746929071913713,0.13394474756328384,0.5363472993334892,0.6536530238633099
1,hidden_obstacle_high_diversity,calibrated_critic,16,-0.6929554465272396,-0.6966097429669753,-0.6939432753790471,-0.6192673916452236,0.9440026451437875,0.518609022556391,-0.746929071913713,0.13394474756328384,0.5363472993334892,0.6536530238633099
1,hidden_obstacle_high_diversity,calibrated_critic,32,-0.6590834279057376,-0.6214857699728007,-0.6589805676708101,-0.5510077030522104,0.9440026451437875,0.518609022556391,-0.746929071913713,0.13394474756328384,0.5363472993334892,0.6536530238633099
1,hidden_obstacle_high_diversity,calibrated_critic,64,-0.63555221456181,-0.5601001327321999,-0.6356610929711726,-0.5016074669985261,0.9440026451437875,0.518609022556391,-0.746929071913713,0.13394474756328384,0.5363472993334892,0.6536530238633099
1,hidden_obstacle_high_diversity,diffusion_likelihood_proxy,1,-1.171899513895299,-0.3411491511392569,-1.1606590237119823,-1.1718995138952992,0.1987113402061856,0.27537593984962405,-1.0741793223379112,0.4377355769974995,0.23255646989927353,0.26752441094553386
1,hidden_obstacle_high_diversity,diffusion_likelihood_proxy,2,-1.1237612686672056,-0.25065806344794467,-1.1211887870354187,-0.9802060154822458,0.1987113402061856,0.27537593984962405,-1.0741793223379112,0.4377355769974995,0.23255646989927353,0.26752441094553386
1,hidden_obstacle_high_diversity,diffusion_likelihood_proxy,4,-1.0945892188603075,-0.1866755064429277,-1.0992838323083292,-0.8287431270588003,0.1987113402061856,0.27537593984962405,-1.0741793223379112,0.4377355769974995,0.23255646989927353,0.26752441094553386
1,hidden_obstacle_high_diversity,diffusion_likelihood_proxy,8,-1.059996296655508,-0.14209285181235543,-1.0626864033171366,-0.7101220777946509,0.1987113402061856,0.27537593984962405,-1.0741793223379112,0.4377355769974995,0.23255646989927353,0.26752441094553386
1,hidden_obstacle_high_diversity,diffusion_likelihood_proxy,16,-1.0148382961243478,-0.11130463661911283,-1.0123684285227226,-0.6192673916452236,0.1987113402061856,0.27537593984962405,-1.0741793223379112,0.4377355769974995,0.23255646989927353,0.26752441094553386
1,hidden_obstacle_high_diversity,diffusion_likelihood_proxy,32,-0.9735360854463136,-0.08944793516271747,-0.9713894449779032,-0.5510077030522104,0.1987113402061856,0.27537593984962405,-1.0741793223379112,0.4377355769974995,0.23255646989927353,0.26752441094553386
1,hidden_obstacle_high_diversity,diffusion_likelihood_proxy,64,-0.9393430439960255,-0.07362474019372309,-0.9328875065100178,-0.5016074669985261,0.1987113402061856,0.27537593984962405,-1.0741793223379112,0.4377355769974995,0.23255646989927353,0.26752441094553386
